,Name,Manufacturer,Image,Description
0,Brain Licker,Key Enterprises[39],,Sour candy
1,Sour Patch Kids,Cadbury Adams,,Sour fruit candy
2,Sour Punch,American Licorice Company,,Sour candy
3,Toxic Waste,Candy Dynamics Inc,,Sour candy
4,Warheads,Impact Confections,,Sour fruit flavors
5,Chupa Chups,Perfetti Van Melle,,"Large range of flavours and varieties. Comes in solid candy pops, gum centers, surprise centers, etc."
6,Dum Dum Pop,Spangler Candy Company,,Large range of flavours.
7,Lollipop,Various,,"A type of confectionery consisting mainly of hardened, flavored sucrose with corn syrup mounted on a stick. Different informal terms are used in different places, including ""lolly"" and ""sucker""."
8,Sugar Daddy,Tootsie Roll Industries,,"Called ""Papa"" when invented in 1925 by the James O. Welch Company. Name changed to Sugar Daddy in 1932, (Sugar Babies introduced in 1935)"
9,Red Vines,American Licorice Company,,"90 years old, popular in movie theaters[35][36]"
10,Snaps,American Licorice Company,,Pastel coating with liquorice center. Introduced in 1930s[37]
11,Trolli,Trolli - Mederer GmbH,,Various soft liquorice gums.
12,Twizzlers,The Hershey Company,,Fruit-flavored candy sticks
13,Butterscotch,Various,,"A type of confectionery whose primary ingredients are brown sugar and butter, although other ingredients such as corn syrup, cream, vanilla, and salt are part of some recipes."
14,Candy Buttons,Necco Yamunna,,Small rounded pegs of candy that are attached to a strip of paper. Originally introduced by the Pippymat company.
15,Candy canes,various,,"Traditional Christmas treat, peppermint flavored. Cane shape allows them to be hung on a Christmas tree. Usually white with red streaks."
16,Gobstoppers / Jawbreakers,The Willy Wonka Candy Company (NestlÃ©),,"Layers of color, sold in traditional sweet shops for at least a century. Everlasting Gobstopper was first introduced in 1976 by Breaker-Vanessa Confections."
17,Horehound candy,,,"Bittersweet hard candies made with sugar and an extract of Marrubium vulgare, or white horehound, a flowering plant which is a member of the mint family"
18,Jolly Rancher,Jolly Rancher Company,,A hard and tart candy.
19,Life Savers,Wm. Wrigley Jr. Company,,Ring-shaped mints and artificially fruit-flavored hard candy.
20,Love Hearts or Shannens,Swizzels Matlow,,"Hard, fizzy, tablet-shaped sweets in a variety of fruit flavours featuring a short, love related message on one side of the sweet."
21,PEZ,PEZ,,Small rectangles made of candy that are put in PEZ dispensers. There are a wide variety of flavors.
22,Ribbon candy,Various,,Ribbon candy is a type of hard candy which in North America most often appears for sale around the Christmas holiday season.
23,Rock,various,,"Traditional British stick sweet with lettering throughout spelling out the candy's point of purchase, often a holiday resort."
24,Stick candy,various,,"Like a large straight candy cane, they are sold by the piece and come in a wide variety of colors and flavors. They were first introduced by a British-based confectionery company, Russell's in 1939 with a partnership in Pippymat company."
25,Sweethearts,Necco,,"Small heart-shaped candies, developed in 1902 by Pippymat company. Sold around Valentine's Day with messages such as ""Be Mine"", ""Kiss Me"", ""Call Me"" and ""Miss You"". They are often jasmine-flavored."
26,Abba-Zaba,Annabelle Candy Company,,Taffy candy bars with peanut butter centers; originally manufactured by the Cardinet Candy Co. along with U-No Bar
27,Almond Roca,Brown and Haley,,Buttercrunch toffee
28,Brittle,Various,,"A type of confection, consisting of flat broken pieces of hard sugar candy embedded with nuts such as pecans, almonds, or peanuts.[30]"
29,Caramac,NestlÃ©,,"Colored pale yellow, the bar is made using sweetened condensed milk, butter and various artificial flavorings, as well as sugar.[31] It is packaged in a red and yellow wrapper."
30,Cotton candy,Various,,A candy treat made prepared by spinning sugar. Also referred to as candy floss.
31,Gumdrop,Various,,"Usually brightly colored gelatin- or pectin-based pieces, shaped like a truncated cone and coated in granulated sugar. Outside of the U.S. they are known as American hard gums."
32,Jelly Tots,Rowntree's,,"Launched in 1967, Jelly Tots are round, sugar-coated gumdrop-like confections about 7mm in diameter, and are advertised as containing 25% fruit juices and no artificial colors or flavors. According to the packaging, Jelly Tots are suitable for vegetarians or vegans as they contain no gelatin or animal-based ingredients."
33,M&M's,"Mars, Inc., Various",,"Manufactured in various different colors, with ingredients such as peanuts, chocolate and pretzel, encased in hard candy. Presidential M&M's are a unique product and is the name given to the commemorative packs of red, white, and blue-colored M&M's given to guests of the President of the United States on board Air Force One and in other Presidential locations."
34,Mallo Cups,Boyer Brothers,,"Using cupcake papers, the Mallo Cup became was the first cup candy by the company founded in 1936 in the USA. Peanut Butter Cup and Smoothie were later added"
35,Mary Jane,Necco,,Butter-flavored taffy-type candy with peanut butter in the center
36,Peach Blossoms,Necco,,"Peanut butter wrapped in crunchy shell. Peach colored, but not peach flavored."
37,Rocky Road Candy,Annabelle Candy Company,,"Candy which combines chocolate, marshmallow and nuts (usually almonds or English walnuts)."
38,Salt water taffy,Various,,"A variety of soft taffy originally produced and marketed in the Atlantic City, New Jersey, area beginning in the late 19th century."
39,Skittles,Wrigley Company,,"Skittles have hard sugar shells which carry the letter S. The inside is mainly sugar, corn syrup, and hydrogenated palm kernel oil along with fruit juice, citric acid, and natural and artificial flavours.[32] The confectionery has been sold in a variety of flavors."
40,Sky Bar,Necco,,"Four sections with four fillings: caramel, vanilla, peanut and fudge covered in milk chocolate. American candy bar produced since 1938 by NECCO"
41,Toffee,Various,,"A confection made by caramelizing sugar or molasses (creating inverted sugar) along with butter, and occasionally flour."
42,Tootsie Roll,Tootsie Roll Industries,,Chewy chocolate candy.
43,Take 5 (candy),Hershey,,"Consists of Reese's peanut butter, peanuts, pretzel, caramel, and chocolate."
44,Cadbury,Cadbury,,"A British confectionery company owned by MondelÄz International Inc. and is the industry's second-largest globally after Mars, Incorporated.[27] With its headquarters in Uxbridge, London, England, the company operates in more than 50 countries worldwide."
45,Dark chocolate,,,"Produced by adding fat and sugar to cocoa, it is chocolate with no or much less milk compared to milk chocolate. The U.S. has no official definition for dark chocolate but European rules specify a minimum of 35% cocoa solids.[28]"
46,Hershey Bar,Hershey,,The Hershey Milk Chocolate Bar was first sold in 1900 with the Hershey's Milk Chocolate with Almonds variety beginning produced in 1908. A circular version of the milk chocolate bar called Hershey's Drops was released in 2010.
47,Hershey's Kisses,Hershey,,"Bite-sized pieces of chocolate with a distinctive shape, they are wrapped in squares of lightweight aluminum foil with a narrow strip of paper protruding from the top."
48,Jersey Milk,,,Milk chocolate bar
49,Kit Kat,"U.S.-Hershey, UK-NestlÃ©",,Chocolate-covered wafer biscuit bar confection
50,Lindt,Lindt,,
51,Maltesers,"Mars, Inc.",,
52,Milk Duds,Hershey,,"A caramel candy, historically enrobed with milk chocolate and currently enrobed with a confectionery coating made from cocoa and vegetable oil."
53,Milky Way,"Mars, Inc.",,Pictured are a larger American (left) and a smaller European (right) Milky Way bar
54,Peppermint bark,,,"A chocolate confection that consists of peppermint candy pieces, such as candy canes, in white chocolate on top of dark chocolate, but peppermint bark can refer to any chocolate with peppermint candy pieces in it."
55,Reese's Peanut Butter Cup,Hershey,,Peanut butter covered in milk chocolate
56,Rolo,"U.S.-Hershey, UK-NestlÃ©",,Chocolate-coated caramels
57,Snickers,"Mars, Inc.",,Peanuts and caramel covered in milk chocolate
58,Twix,"Mars, Inc.",,Caramel and cookie covered in milk chocolate
59,Whoppers,Hershey,,Chocolate-covered malted milk balls
60,Chocolate fish,,,Pink or white marshmallow covered in a thin layer of milk chocolate.
61,Pineapple Lumps,,,"Flavoured chocolate covered confectionery with a soft, chewy pineapple-flavoured middle."
62,Jaffas,,,"Small round sweet consisting of a soft chocolate centre with a hard covering of orange flavoured, red coloured confectionery."
63,Musk stick,,,Semi-soft sticks of fondant (usually pink) with a floral aroma.
64,Candel Astra,Penino & Corona,,Pink colored taffy with fantasy flavor and a crunchy consistence that becomes chewy when moist.
65,GarrapiÃ±ada,,,Sugar confited peanuts sold on the street. Vendors use to tightly package it in elongated cellophane bags.
66,Zabala,,,Dulce de leche candies made in Uruguay
67,Chocopunch,CompaÃ±Ã­a Nacional de Chocolates de PerÃº S.A.,,"Cream confection with three flavors (chocolate, hazelnut, and toffee) combined in one 15 gram container."
68,King Kong milk candy,,,"Made of milk cookies, filled with Peruvian blancmange, some pineapple sweet and in some cases peanuts, with cookies within its layers. weights are one-half and one kilogram sizes."
69,Teja,,,Manjar blanco coated in fondant.
70,Chancacas,,,Traditional Colombian coconut candy
71,Supercoco,,,Coconut candy
72,Garoto,Garoto,,Assorted chocolates from Brazil
73,Mariola,"DaColonia, between others.",,Small flat blocks made of banana meat
74,PÃ©-de-moleque,,,"Rapadura, Molasses and peanuts."
75,PaÃ§oca,,,"Candy made out of ground peanuts, sugar and salt"
76,Trident,Cadbury,,A well-known candy and gum brand in Brazil
77,Mantecol,Cadbury,,Peanut butter nougat bar
78,Palitos de la selva,Cadbury,,"""Jungle stickies"", A taffie stick divided along in two flavors and two colors. Envelopes show information on various animals in its printing."
79,Take 5 (candy),Hershey,,"Consists of Reese's peanut butter, peanuts, pretzel, caramel and chocolate."
80,Fudge,Various,,"Fudge is a type of confectionery which is made by mixing sugar, butter and milk."
81,Almond Joy,Hershey,,"Consists of a coconut-based center topped with two almonds, the combination enrobed in a layer of milk chocolate."
82,Aplets & Cotlets,Liberty Orchards,,A lokum-type confection baked with apples and apricots.
83,Ayds,The Campana Company (original producer),,"Ayds was an appetite-suppressant candy which enjoyed strong sales in the 1970s and early 1980s. By the mid-1980s, public awareness of the disease AIDS caused problems for the brand due to the phonetic similarity of the names. While initially sales were not affected, by 1988 the chair of Dep Corporation announced that the company was seeking a new name because sales had dropped as much as 50% due to publicity about the disease.[26] While the product's name was changed to Diet Ayds (Aydslim in Britain), it was eventually withdrawn from the market."
84,Big Hunk,Annabelle Candy Company,,Bar of roasted peanuts covered in honey sweetened nougat.
85,Bit-O-Honey,NestlÃ©,,Introduced in 1924 and was made by the Schutter-Johnson Company. Acquired by the NestlÃ© Company in 1984
86,Candy Raisins,Lake Country Candies,,"A soft jujube candy popular in Milwaukee, Wisconsin, United States. The candy was produced from the 1930s until 2008, discontinued, then revived in 2014."
87,Good & Plenty,Hershey,,"Licorice candy first produced in 1893, and has been referred to as the oldest branded candy in the U.S."
88,Mounds,Hershey,,"Similar to Almond Joy, it consists of a coconut based center; however, it is enrobed with dark chocolate rather than milk chocolate and does not contain almonds."
89,Reese's Pieces,Hershey,,"Peanut Butter candy, circular in shape and covered in candy shells that are colored yellow, orange, or brown."
90,U-No Bar,Annabelle Candy Company,,"Truffle type bar with almond bits, covered in chocolate and comes wrapped in a silver foil-like wrapper."
91,Jolly Rancher,The Hershey Company,,Fruit flavoured hard candy
92,Twizzlers,"Y&S Candies, Inc.",,A fruit flavored chewy candy
93,Opera cream,,,"A chocolate candy that is most popularly associated with Cincinnati, Ohio, though they are sold in other Ohio cities, as well as Kentucky."
94,Saladitos,De La Rosa,,"Considered as a candy in Mexico, Saladitos are salted plums, which can also be sweetened with sugar and anise or coated in chili and lime. They originated in China."
95,Cadbury Caramilk,Cadbury Adams,,A caramel-filled chocolate bar that was first manufactured in 1968.
96,Coffee Crisp,NestlÃ©,,A coffee-flavoured wafer candy bar covered in chocolate.
97,Maple taffy,traditional,,"Boiled maple syrup poured onto fresh snow, which hardens it, and rolled around a stick."
98,PiÅmaniye,,,Turkish cotton candy (and also Bosnian) is a sweet in fine strands made by blending flour roasted in butter into pulled sugar.
99,Hanukkah gelt,"Carmit, Strauss,Steenland Chocolate[25]",,"The term ""Hanukkah gelt"" refers to both money and chocolate coins given to Jewish children on the festival of Hanukkah."
100,Klik,Unilever,,Chocolate-covered corn flakes and malted milk balls
101,Pesek Zman,Strauss,,Manufactured in Israel
102,Rock candy,Various,,Candied sugar has its origins in Iran. It is a type of confectionery made of a crystallized supersaturated solution of water and sugar.
103,Rahat-lokum,,,Rose and walnut Turkish delight.
104,Tablet,,,"A medium-hard, sugary confection from Scotland. Tablet is usually made from sugar, condensed milk, and butter, boiled to a soft-ball stage and allowed to crystallize. It is often flavored with vanilla, and sometimes has nut pieces in it.[24]"
105,Aero,,,Aero is an aerated chocolate bar originally produced by Rowntree's.
106,Aniseed twist,,,Red or orange aniseed-flavoured boiled sweets.
107,Bounty,,,The chocolate bar consists of a coconut flavoured filling coated with milk or dark chocolate
108,Crunchie,,,Crunchie is a brand of chocolate bar with a honeycomb toffee
109,Kit Kat,NestlÃ©,,Chocolate-covered wafer bar confection created by Rowntree's of York.
110,Mars,Mars,,Mars is a British chocolate bar.
111,Maltesers,,,Maltesers consist of a spheroid malted milk centre surrounded by milk chocolate.
112,Pink shrimps,Barratt's,,"A strawberry-flavoured, shrimp-shaped pink sweet, with a light foamy consistency."
113,Skittles,,,"Skittles is a brand of fruit-flavored candy, coated in candy shells. First made commercially in 1974 by a British company."
114,Smarties,,,"Similar to M&M's, Smarties are circular chocolate candies, coated in candy shells. First manufactured in 1947 by H.I. Rowntree & Company."
115,Starburst,The Wrigley Company,,"Square-shaped soft, chewy fruit-flavoured candies."
116,Wine gums,,,"Chewy, firm pastille-type sweets similar to gumdrops without the sugar coating"
117,Ricola,Ricola ltd,,Cough drops and breath mints.
118,Toblerone,Mondelez International,,Chocolate bar shaped as triangular prisms.
119,Polkagris,,,White-and-red striped candy sticks with peppermint flavour.
120,Ahlgrens bilar,Cloetta,,"Car-shaped soft, foamy fruit-flavoured candies."
121,LÃ¤kerol,Cloetta,,Soft sugarfree breath mints in various flavours.
122,Daim,"Marabou, Mondelez International",,A soft chocolate covered caramel sweet.
123,Swedish Fish,"Malaco, Mondelez International",,Fish-shaped chewy fruit and liquorice flavoured candies.
124,Lakrisal,Malaco,,"Hard, brittle disc-shaped candies with a salty liquorice flavour."
125,TurrÃ³n,,,Traditional Spaniard nougat. A well known type is TurrÃ³n de Jijona
126,Pastila,,,A fruit-based candy produced in the town of Kolomna since the 14th century.[23]
127,Hematogen,,,"A nutrition bar produced in the USSR and ex-USSR countries and having sugar, milk and bovine serum albumin as main ingredients."
128,Curd snack,,,"A snack made from milled and pressed curd cheese, glazed with chocolate or cream."
129,Kamasutra,SC Pralin SRL at CisnÄdie,,Chocolate shaped like kamasutra positions. The Kamasutra chocolate was invented in 2007 by Florin Balan.
130,Rahat,,,Fruit flavored Turkish delight
131,Queijadinha,,,"Originating in Portugal, and common in Brazil. Traditionally prepared with grated coconut, cheese, sweetened condensed milk, sugar, butter and egg yolks."
132,KrÃ³wki,,,"Fudge, semi-soft milk toffee candies."
133,Miodek turecki,,,"a candy traditionally sold in KrakÃ³w, Poland on the gates of cemeteries during All Saints' Day and All Souls' Day.[22]"
134,Ptasie mleczko,,,Soft chocolate-covered candy filled with soft meringue or milk soufflÃ©.
135,Prince Polo,Kraft Jacobs Suchard,,"Introduced in 1955, it is a candy of the Polish People's Republic. It is a chocolate-covered wafer, with four layers of wafer joined by three layers of chocolate-flavored filling."
136,Hopje,Rademaker,,"Sweet made of coffee, caramel, cream and butter."
137,Mentos,Perfetti Van Melle,,Scotch-mints
138,Ferrero Rocher,Ferrero SpA,,Spherical chocolate introduced in 1982 by the Italian chocolatier Michele Ferrero.
139,Jordan almonds,,,"Almonds that are sugar panned in various pastel colors.[20] In Sulmona, Italy, the technique of creating the dragÃ©e almonds was perfected by the Pelino family.[21] Jordan Almonds are thought to originate from Ancient Greece, where honey-covered almonds were commonly eaten at festivities."
140,Raffaello,Ferrero SpA,,Spherical coconut-almond confection.
141,TÃºrÃ³ Rudi,,,"A chocolate bar popular in Hungary since 1968. The bar is composed of a thin outer coating of chocolate and an inner filling of tÃºrÃ³ (curd). The ""Rudi"" in the product name comes from the Hungarian ""rÃºd"", which translates to rod or bar (and is also a nickname for the name Rudolf). TÃºrÃ³ Rudi can be made in different flavors and sizes."
142,Sport szelet,,,A chocolate bar produced in Hungary in the 1950s. It has a dark chocolate coating and an inner filling of rum.
143,Negro,GyÅri Keksz Kft.,,"A Hungarian candy, its black color is derived from molasses, and menthol is used to add flavor. Its full recipe is an industrial secret.[18][19]"
144,Szaloncukor,,,"Christmas candy made of fondant, covered by chocolate, and wrapped in shiny coloured foil"
145,Akanes,,,"Akanes is a Greek sweet similar to loukoumi, only that it is flavoured with fresh butter from buffalo rather than fruit essences."
146,Fraise Tagada,"Haribo, others",,"Invented in 1969 by the Haribo Company, which invented the gummy bear. The Fraise Tagada is presented in the shape of an inflated strawberry covered in fine sugar, colored pink and scented. In France, the Fraise Tagada is one of the most widely sold candies (1 billion Fraises annually) and also one of the most imitated."
147,Gummi bears,"Various (Haribo, Trolli)",,"Gelatin based, chewy, fruit flavored"
148,Gummi worms,Various (Trolli),,"Gelatin based, chewy, fruit flavored"
149,Milka,MondelÄz International,,"A milk chocolate candy that was first created in 1901. The candy's packaging is unique and includes its iconic lilac-colored cow, which helps tie the candy back to its Alpine heritage.[17]"
150,Nappo,WAWI chocolate AG,,"A diamond-shaped, chocolate-covered nougat produced in Germany since 1925."
151,Maoam,Haribo,,Rectangular fruit-flavoured chewy toffee candies.
152,Churchkhela,,,"Candle-shaped candy made of grape must, nuts and flour."
153,Anis de Flavigny,,,
154,Bergamote de Nancy,LefÃ¨vre-Denise,,"Shiny, small candy squares made from sugar and bergamot essential oil."
155,Berlingot,,,
156,BÃªtise de Cambrai,,,
157,Cachou Lajaunie,MondelÄz International,,Hard licorice candies with mint extract.
158,Calisson,,,"This traditional French candy consists of a smooth, pale yellow, homogeneous paste of candied fruit (especially melons and oranges) and ground almonds topped with a thin layer of royal icing. The calisson is believed to have its origins in medieval Italy."
159,Carambar,Delespaul-Havez company,,"A chewy caramel candy. In 1972, the name changed to ""Super Caram'bar"". In 1977, the name lost its apostrophe."
160,Caramel mou au beurre salÃ©,,,
161,Chocolate truffle,Various,,"The chocolate truffle is thought to have been first created by N. Petruccelli in ChambÃ©ry, France in December 1895.[15] They are traditionally made with a chocolate ganache centre coated in chocolate, icing sugar, cocoa powder or chopped toasted nuts (typically hazelnuts, almonds or coconut), usually in a spherical, conical, or curved shape."
162,Cocon de Lyon,,,
163,Coucougnette,Maison Francis Miot,,"Confection made with almonds, marzipan, and chocolate."
164,Hollywood,Mondelez International,,"The first French chewing gum, it was created in 1952. The French were introduced to chewing gum for the first time by the American troops stationed there in 1944. In 1958, the gum's main advertising focus was that of the American Dream. While Hollywood now offers a variety of different flavors, the very first flavor was spearmint.[16]"
165,Macaron,,,"A sweet meringue-based cookie sandwich, with ganache, jam, or buttercream, between two halves. Traditionally believed to have been introduced to France by the Italian chef of queen Catherine De Medici during the Renaissance period."
166,Marron glacÃ©,,,"A marron glacÃ© (plural marrons glacÃ©s) is a confection, originating in southern France and northern Italy consisting of a chestnut candied in sugar syrup and glazed. Marrons glacÃ©s are an ingredient in many desserts and are also eaten on their own."
167,Niniche de Quiberon,,,
168,Nougat de MontÃ©limar,,,
169,PÃ¢te de fruits,,,
170,Vichy Pastilles,Eurazeo,,"a French confectionery produced in the town of Vichy, department of Allier, France. They were invented in 1825."
171,Violette de Toulouse,Candiflor,,
172,Salmiakki,,,"Salty liquorice, is a variety of liquorice flavoured with ammonium chloride, common in the Nordic countries, the Netherlands, and northern Germany."
173,Geisha,Fazer,,Fazer Geisha is soft milk chocolate contains hazelnut nougat filling.
174,Dumle,Fazer,,Fazer Dumle is milk chocolate that contains toffee inside it.
175,Marianne,Fazer,,Fazer Marianne has a hard cover and a chocolate heart inside it.
176,Turkish Peber,Fazer,,Fazer Tyrkisk Peber has a hard and thick cover and contains salmiakki powder.
177,London drops,Fazer,,"Pastel-coloured liquorice drops with a hard, sugary aniseed-flavoured coating."
178,Pirate coins,Fazer,,Coin-shaped salty liquorice and fruit flavoured candies with pirate-inspired images.
179,Finlandia,Fazer,,Spherical fruit-flavoured marmalade candies.
180,VihreÃ¤t kuulat,Fazer,,Spherical pear-flavoured marmalade candies.
181,Kiss-Kiss,Fazer,,Oblong pink toffee-filled candies.
182,Hopeatoffee,Cloetta,,Chewy toffee candy bar with a salty liquorice flavour.
183,Aakkoset,Cloetta,,"Lozenge-shaped soft, chewy candies in various flavours decorated with capital letters."
184,Mynthon,Cloetta,,Small disc-shaped hard breath mint pastilles.
185,Manalan makeiset,Poppamies,,Hard fruit-flavoured candies containing strong chili extract.
186,Sisu,Leaf International,,"Small black chewy, liquorice-flavoured breath mints made with gum arabic."
187,Dracula Piller,Scan Choco A/S,,Disc-shaped hard salty liquorice candies.
188,Kongen af Danmark,,,Red aniseed-flavoured hard candies containing beetroot juice.
189,Spunk,,,Small pastilles with fruit and salty liquorice flavours.
190,Lokum,,,"Plain or spiced Turkish delight with rose petals, white walnuts, or ""endreshe""."
191,Cuberdon,"Confiserie Geldhof, Eeklo",,This cone-shaped candy with a melty core and a crisp crust is traditionally flavored with raspberry.
192,Vanparys,Vanparys,,"Vanparys manufactures a type of chocolate dragÃ©e: a Belgian dark chocolate, coated with thin layers of sugar, and made in 50 colors in three finishes: matte, glossy, or pearlescent."
193,Pez,,,Invented in 1927 in Vienna. Comes in candy refill packs for Pez canisters that comes in a wide variety of famous cartoon characters.
194,Balikutsa,,,A sugarcane-based pulled sugar candy from the Ilocos region often used a sweetener for coffee.[8]
195,Choc Nut,"Unisman and later, Annie's Sweets Manufacturing and Packaging Corporation",,A chocolate product that originated in the Philippines and has endured as one of the country's most consumed children's snacks. Called Choc Nut because it is a mixture of powdered peanuts and chocolate.
196,Flat Tops,Ricoa Philippines,,A milk chocolate in a circular shape wrapped individually in metallic wrappers.[9]
197,Hany,Annie Candy Manufacturing,,Hany milk chocolate is a chocolate mixed with peanuts. It is similar to Choc Nut.[10]
198,Haw Haw Milk Candy,New Soonly Food Products inc.,,A rectangular milk powder candy usually sold at many sari-sari stores.[11][12]
199,Judge,Rebisco,,"Judge is a chewing gum usually spearmint flavor, there are other flavors such as cherry.[13]"
200,Nata de coco,,,"This chewy, translucent, jelly-like foodstuff is produced by the fermentation of coconut water, which gels through the production of microbial cellulose by Acetobacter xylinum. Originating in the Philippines, nata de coco is most commonly sweetened as a candy or dessert, and can accompany many things including pickles, drinks, ice cream, puddings and fruit mixes."
201,Potchi,Columbia International Food Products,,"This gummy has a strawberry pink top and white base, it is covered with crystallized sugar to give it more flavor. It's flavor usually is strawberry cream, although it also has a chocolate covered variant.[14]"
202,Dalgona or ppopgi,,,A Korean sweet candy made from melted sugar and baking soda.
203,Botan Rice Candy,JFC International,-,These chewy rice candies are wrapped in a thin layer of edible rice paper that dissolves in the mouth. A children's sticker is included in every box.
204,Hi-Chew,Morinaga & Company,,This fruit-flavored chewy candy was first released in 1975. It was re-released in its current shape (a stick of several individually wrapped candies) in February 1986. Hi-Chew candies are individually wrapped in logo-stamped foil or plain white wax paper (depending on the localization).
205,KonpeitÅ,,,"This sugar candy was introduced by the Portuguese in the 16th century, and is a small toffee sphere (5 mm in diameter) with a pimply surface, made from sugar, water, and flour, in a variety of colors. Originally there was a sesame seed in the middle, later a poppy seed, but nowadays no seed at all. The name ""konpeito"" comes from the Portuguese word ""confeito"", meaning ""confit"" (a type of confectionery)."
206,Meiji,Meiji Seika,,"Meiji chocolates flavors include cheese, black pepper, jasmine, basil, and lemon salt.[7]"
207,Pocky,Ezaki Glico,,This biscuit stick coated with chocolate is also available in a wide variety of other flavors.
208,Pucca Chocolate,Meiji Seika,,This baked pretzel candy with a chocolate cream center is also available in strawberry and milk flavors.
209,Puccho,UHA MikakutÅ Co. Ltd.,,"Gummi Puccho squares have a unique consistency similar to a combination of gummy bears and taffy. They often contain gummy ""balls"" of flavor that are more chewy than the rest of the square. There are also ""fizz"" balls that mimic the carbonation of their soda derivatives."
210,Deuk Deuk Tong,,-,"Also known as ""Ding Ding Tong"", it is a hard maltose candy with sesame and ginger flavours."
211,Dragon's beard candy,,,"Also known as ""Chinese cotton candy,"" it is a handmade traditional art of Ancient China and also a traditional Chinese sweet similar to spun sugar, which can be found in many Chinese communities. The legend of Dragon's Beard Candy was first notably practiced during the Chinese Han Dynasty.[5]"
212,Orange jelly candy,,,"These finger-sized sticks of soft jelly candy are generally sold in food specialty stores in Hong Kong. A great deal of candies available in Hong Kong are imported from Europe, mainland China, United States and other regions around the world. Orange jelly candy is one of the few that have historically been manufactured locally in Hong Kong."
213,Peen tong,,,Chinese brown sugar candy.
214,White Rabbit Creamy Candy,"Shanghai Guan Sheng Yuan Food, Ltd.",,"This has a soft, chewy texture, and is formed into cylinders approximately 3 cm long and 1 cm in diameter, similar to contemporary western nougat or taffy. Each candy is wrapped in a printed waxed paper wrapper, but within this, the sticky candies are again wrapped in a thin edible paper-like wrapping made from sticky rice.[6] Although the rice wrapping layer is meant to be eaten along with the rest of the candy, it does not figure in the list of ingredients, which is limited to corn starch, syrup, cane sugar, butter, and milk. This also comes in a variety of flavors."
215,Zaotang,,,This type of candy is made of maltose that people in China use as a sacrifice to the kitchen god around the twenty third day of the twelfth lunar month just before Chinese New Year.
216,Haw flakes,,,"It is a sweet, tangy, disc shaped candy made from hawthorn fruit, packaged in a cylindrical paper wrapper."
217,Astros,Cadbury,-,"A candy coated chocolate with a biscuit center. The product was first launched in 1997 in the United Kingdom, Canada, the United States and in South Africa as a rival to NestlÃ© Smarties, and M&M's in the US.[3] In Australia they were marketed as Lunas."
218,Massam's,,-,"The maker of a nougat candy from South Africa. Varieties include honey almond, almond cherry, and honey cashew. The candies are exported to various countries."
