Category,Role,Description
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Animal/Monster Handler ,"responsible for the safe keeping, dietary care, and exercise of animals or monsters."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Arborist ,"maintains and cares for trees, often by surgically removing dying limbs."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Baler ,"bales hay, or in the mills, wool and cotton goods."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Beekeeper ,"owns and breeds bees, especially for their honey."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Breeder ,"breeds livestock, animals, or monsters."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Cowherd ,supervises grazing cattle.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Dairyboy/Dairymaid ,milks cows and makes cheese and butter.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Falconer ,"keeps, trains, and hunts with falcons, hawks, or other birds of prey."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Farmer ,operates a farm or cultivates land.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Fisher ,catches fish.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Florist ,grows and arranges plants and cut flowers.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Forager ,searches for food in the wild.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Forester ,supervises the wellbeing of a forest.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Fowler ,catches or ensnares birds.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Gamekeeper ,"breeds and protects game, typically for a large estate."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Groom ,"cleans and brushes the coats horses, dogs, or other animals."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Herder ,"supervises a herd of livestock or makes a living from keeping livestock, especially in open country."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Horse Trainer ,tends to horses and teaches them different disciplines.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Hunter ,hunts game or other wild animals.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Lumberjack ,"fells trees, cuts them into logs, and transports them to a sawmill."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Master-of-Horses ,supervises and commands all horses under a jurisdiction.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Master-of-Hounds ,"maintains a pack of hounds and their associated staff, equipment, and hunting arrangements."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Miller ,owns or works in a grain mill.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Miner ,"works underground in mines in order to obtain minerals such as coal, diamonds, or gold."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Pathfinder ,scouts ahead and discovers a path or way for others.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Plumer ,hunts birds for their plumes.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Prospector ,"searches for mineral deposits, especially by drilling and excavation."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Ranger ,wanders or ranges over a particular area or domain.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Renderer ,converts waste animal tissue into usable materials.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Shepherd ,"herds, tends, and guards sheep."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Stablehand ,works in a stable.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Thresher ,separates grain from the plants by beating.
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Trapper ,"traps wild animals, especially for their fur."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Vintner ,"engages in winemaking, especially with monitoring and harvesting the grapes."
"I. AGRICULTURE, ANIMAL HUSBANDRY, & FORESTRY",Zookeeper ,maintains and cares for animals or monsters in a zoo.
II. ARCHITECTURE & CONSTRUCTION,Architect ,designs buildings or landscapes and in many cases supervises their construction.
II. ARCHITECTURE & CONSTRUCTION,Brickmaker ,"crafts bricks from clay, stone, or other materials."
II. ARCHITECTURE & CONSTRUCTION,Brickmason ,"builds with mineral products such as stones, bricks, cinder blocks, or tiles, usually with the use of mortar as a bonding agent."
II. ARCHITECTURE & CONSTRUCTION,Carpenter ,makes and repairs wooden objects and structures.
II. ARCHITECTURE & CONSTRUCTION,Construction Worker ,a laborer in the physical construction of a built environment and its infrastructure.
II. ARCHITECTURE & CONSTRUCTION,General Contractor ,"supervises a construction site, manages its vendors and trades, and communicates information to all involved parties."
II. ARCHITECTURE & CONSTRUCTION,Glazier ,fits glass into windows and doors.
II. ARCHITECTURE & CONSTRUCTION,Plasterer ,"applies plaster to walls, ceilings, or other surfaces."
II. ARCHITECTURE & CONSTRUCTION,Roadlayer/Streetlayer ,paves roads or streets.
II. ARCHITECTURE & CONSTRUCTION,Roofer/Thatcher ,builds and repairs roofs.
II. ARCHITECTURE & CONSTRUCTION,Stonemason ,cuts and prepares stone for use in construction.
"III. ARTS, the",Acrobat ,performs spectacular gymnastic feats.
"III. ARTS, the",Actor ,"impersonates characters, typically on stage in a theatrical production."
"III. ARTS, the",Aerialist/Trapezist ,performs acrobatics high above the ground on a tightrope or trapeze.
"III. ARTS, the",Arranger ,adapts a musical composition for performance.
"III. ARTS, the",Athlete ,proficient in sports and other forms of physical exercise.
"III. ARTS, the",Busker/Street Musician ,"performs in a public place, often for money."
"III. ARTS, the",Celebrity ,a famous person.
"III. ARTS, the",Chef ,a professional cook trained in the culinary arts.
"III. ARTS, the",Choirmaster ,trains a choir and orchestrates their singing when they perform.
"III. ARTS, the",Clown ,comic entertainer who wears a traditional costume and exaggerated makeup.
"III. ARTS, the",Comedian ,entertainer whose act is designed to make an audience laugh.
"III. ARTS, the",Conductor ,directs the performance of an orchestra.
"III. ARTS, the",Contortionist ,twists and bends their body into strange and unnatural positions.
"III. ARTS, the",Curator ,keeper and custodian of a museum or other collections of precious items.
"III. ARTS, the",Costumer ,makes theatrical costumes.
"III. ARTS, the",Dancer ,moves their body rhythmically with or without musical accompaniment.
"III. ARTS, the",Equilibrist ,performs balancing feats.
"III. ARTS, the",Fashion Designer ,"applies design, aesthetics and natural beauty to garments and their accessories."
"III. ARTS, the",Gladiator ,"fights against other people, wild animals, or monsters in an arena."
"III. ARTS, the",Glasspainter ,produces colorful designs on or in glass.
"III. ARTS, the",Jester ,"professional joker or “fool” at court, typically wearing a cap with bells on it and carrying a mock scepter."
"III. ARTS, the",Juggler ,keeps several objects in motion in the air at the same time by alternately tossing and catching them.
"III. ARTS, the",Illuminator ,paints and calligraphs to adorn or enlighten scrolls and manuscripts.
"III. ARTS, the",Limner ,paints portraits or miniatures.
"III. ARTS, the",Makeup Artist ,"applies cosmetics to models, actors, nobles, etc."
"III. ARTS, the",Minstrel ,recites lyric or heroic poetry for nobility.
"III. ARTS, the",Model ,"poses as a subject for an artist, fashion designer, or sculptor."
"III. ARTS, the",Musician ,plays a musical instrument.
"III. ARTS, the",Painter ,paints pictures.
"III. ARTS, the",Playwright ,writes plays or musicals.
"III. ARTS, the",Poet ,"writes ballads, epics, sonnets, or other forms of poetry."
"III. ARTS, the",Ringmaster/Ringmistress ,master of ceremony who introduces the circus acts to the audience.
"III. ARTS, the",Ropewalker ,walks along a tightrope to entertain others.
"III. ARTS, the",Sculptor ,"crafts art by carving or casting blocks of marble, stones, or other hardened minerals."
"III. ARTS, the",Singer/Soprano ,sings with or without instrumental accompaniment.
"III. ARTS, the",Skald ,composes and recites poems honoring heroes and their deeds.
"III. ARTS, the",Stage Magician ,deceives their audience with seemingly impossible feats while using only natural means.
"III. ARTS, the",Stuntman/Stuntwoman ,performs dangerous stunts for their audience.
"III. ARTS, the",Tattooist ,"illustrates the skin with indelible patterns, pictures, legends, etc."
"III. ARTS, the",Theater Director ,supervises and orchestrates the mounting of a theatre production by unifying various endeavors and aspects of production.
"III. ARTS, the",Wrestler ,performs in matches involving grappling and grappling-type techniques.
"III. ARTS, the",Writer ,"commits his or her thoughts, ideas, etc., into written language."
IV. BUSINESS & TRADE,Accountant ,keeps and inspects financial accounts.
IV. BUSINESS & TRADE,Actuary ,compiles and analyzes statistics and uses them to calculate risk.
IV. BUSINESS & TRADE,Animal Collector/Monster Collector ,collects and deals in rare and exotic animals and monsters.
IV. BUSINESS & TRADE,Business Owner ,owns a business entity in an attempt to profit from its successful operations.
IV. BUSINESS & TRADE,Debt Collector ,recovers money owed on delinquent accounts.
IV. BUSINESS & TRADE,Draper ,an alcohol merchant.
IV. BUSINESS & TRADE,Appraiser ,assesses the monetary value of something.
IV. BUSINESS & TRADE,Auctioneer ,conducts auctions by accepting bids and declaring goods sold.
IV. BUSINESS & TRADE,Banker ,an officer or owner of a bank or group of banks.
IV. BUSINESS & TRADE,Bagniokeeper ,owner of a bath house or brothel.
IV. BUSINESS & TRADE,Bookkeeper ,keeps records of financial affairs.
IV. BUSINESS & TRADE,Chandler ,deals in provisions and supplies.
IV. BUSINESS & TRADE,Collector ,"collects things of a specified type, professionally or as a hobby."
IV. BUSINESS & TRADE,Entrepreneur ,"organizes and operates a business or businesses, taking on greater than normal financial risks in order to do so."
IV. BUSINESS & TRADE,Grocer ,a food merchant.
IV. BUSINESS & TRADE,Guild Master ,"leads an economically independent producer (a “guild,” an association of craftsmen or merchants that often holds considerable bureaucratic power)."
IV. BUSINESS & TRADE,Innkeeper ,owns and runs an inn.
IV. BUSINESS & TRADE,Land Surveyor ,establishes maps and boundaries for ownership or other purposes required by government or civil law.
IV. BUSINESS & TRADE,Merchant ,sells and trades goods.
IV. BUSINESS & TRADE,Moneychanger ,exchanges one currency for another.
IV. BUSINESS & TRADE,Moneylender ,lends money to others who pay interest.
IV. BUSINESS & TRADE,Peddler ,travels from place to place selling assorted items.
IV. BUSINESS & TRADE,Pimp/Madame ,"controls prostitutes and arranges clients for them, taking part of their earnings in return."
IV. BUSINESS & TRADE,Plantation Owner ,"an owner of an estate on which crops are cultivated by resident labor, typically slave labor."
IV. BUSINESS & TRADE,Speculator ,"invests in stocks, property, or other ventures in the hope of making a profit."
IV. BUSINESS & TRADE,Thriftdealer ,deals in secondhand items.
IV. BUSINESS & TRADE,Tradesman ,deals exclusively in bartering.
IV. BUSINESS & TRADE,Vendor ,deals items in the street.
V. COMMUNICATIONS,Billboardposter ,"a person who puts up notices, signs and advertisements."
V. COMMUNICATIONS,Courier ,transports packages and documents.
V. COMMUNICATIONS,Herald,a messenger who carries important news.
V. COMMUNICATIONS,Interpreter,"interprets language and its meaning, especially within ancient manuscripts."
V. COMMUNICATIONS,Linguist,"studies the essence of communication, including the units, nature, structure, and modification of language."
V. COMMUNICATIONS,Messenger,carries messages between recipients.
V. COMMUNICATIONS,Town Crier,makes public announcements in the streets or marketplace.
V. COMMUNICATIONS,Translator,translates between languages.
VI. CRAFTSMANSHIP,Accoutrementer/Coinsmith ,makes currency for the government.
VI. CRAFTSMANSHIP,Armorer ,specializes in making and repairing armor.
VI. CRAFTSMANSHIP,Blacksmith ,"forges and repairs things in metal, including weapons, armor, utensils, etc."
VI. CRAFTSMANSHIP,Bladesmith ,"specializes in making and repairing bladed weapons, especially swords and daggers."
VI. CRAFTSMANSHIP,Bookbinder ,binds books and wraps scrolls.
VI. CRAFTSMANSHIP,Bottler ,bottles drinks and other liquids.
VI. CRAFTSMANSHIP,Bowyer ,makes bows and crossbows.
VI. CRAFTSMANSHIP,Brewer ,brews ale.
VI. CRAFTSMANSHIP,Broom Maker ,makes brooms and brushes.
VI. CRAFTSMANSHIP,Candlemaker ,makes candles and wax from honey and tallow.
VI. CRAFTSMANSHIP,Cartwright ,makes and repairs carts and wagons.
VI. CRAFTSMANSHIP,Cobbler ,makes and repairs footwear.
VI. CRAFTSMANSHIP,Cooper/Hooper ,makes and repairs casks and barrels.
VI. CRAFTSMANSHIP,Cutler ,makes cutlery.
VI. CRAFTSMANSHIP,Dyer ,dyes cloth and other materials.
VI. CRAFTSMANSHIP,Embroiderer ,ornaments with needlework.
VI. CRAFTSMANSHIP,Engraver ,incises a design onto a hard surface by cutting grooves into it.
VI. CRAFTSMANSHIP,Farrier ,trims and shoes horses’ hooves.
VI. CRAFTSMANSHIP,Fletcher ,makes and repairs arrows.
VI. CRAFTSMANSHIP,Furniture Artisan ,makes and repairs furniture.
VI. CRAFTSMANSHIP,Furrier ,prepares furs for adornment.
VI. CRAFTSMANSHIP,Glassworker ,blows glass planes and items.
VI. CRAFTSMANSHIP,Glovemaker ,makes and repairs gloves.
VI. CRAFTSMANSHIP,Goldsmith/Silversmith ,a smith who specializes in precious metals.
VI. CRAFTSMANSHIP,Hatter/Milliner ,makes and repairs headwear.
VI. CRAFTSMANSHIP,Instrument Maker ,makes and repairs musical instruments.
VI. CRAFTSMANSHIP,Lapidary ,"turns stone, minerals, or gemstones into decorative items such as cabochons, engraved gems, and faceted designs."
VI. CRAFTSMANSHIP,Leatherworker ,"makes items from leather such as pouches, scabbards, straps, etc."
VI. CRAFTSMANSHIP,Jeweler ,"designs, makes, and repairs necklaces, bracelets, watches, etc., often containing jewels."
VI. CRAFTSMANSHIP,Locksmith ,makes and repairs locks.
VI. CRAFTSMANSHIP,Luthier ,makes and repairs stringed instruments.
VI. CRAFTSMANSHIP,Mercer ,"weaves textile fabrics, especially silks, velvets, and other fine materials."
VI. CRAFTSMANSHIP,Optician ,makes and repairs eyeglasses.
VI. CRAFTSMANSHIP,Potter ,"makes pots, bowls, plates, etc., out of clay."
VI. CRAFTSMANSHIP,Printer ,"a person who applies pressure to an inked surface resting upon a print medium (such as paper or cloth), thereby transferring the ink to manufacture a text."
VI. CRAFTSMANSHIP,Restorer ,repairs or renovates a work of art so as to return it to its original condition.
VI. CRAFTSMANSHIP,Ropemaker ,braids rope.
VI. CRAFTSMANSHIP,Rugmaker ,"makes and repairs rugs by braiding, hooking, weaving, etc."
VI. CRAFTSMANSHIP,Saddler ,makes and repairs saddlery.
VI. CRAFTSMANSHIP,Seamstress/Tailor ,"makes, alters, repairs, as well as occasionally designing garments."
VI. CRAFTSMANSHIP,Soaper ,"makes soap from accumulated mutton fat, wood ash, and natural soda."
VI. CRAFTSMANSHIP,Tanner ,treats the skins and hides of animals to produce leather.
VI. CRAFTSMANSHIP,Taxidermist ,"prepares, stuffs, and mounts the skins of animals."
VI. CRAFTSMANSHIP,Tinker ,travels from place to place mending utensils.
VI. CRAFTSMANSHIP,Toymaker ,makes and repairs toys.
VI. CRAFTSMANSHIP,Watchmaker ,makes and repairs watches and clocks.
VI. CRAFTSMANSHIP,Weaponsmith ,specializes in making and repairing weapons.
VI. CRAFTSMANSHIP,Weaver ,makes fabric by weaving fiber together.
VI. CRAFTSMANSHIP,Wheelwright ,makes and repairs wooden wheels.
VI. CRAFTSMANSHIP,Whittler/Woodcarver ,fashions wood into various shapes.
VII. CRIME,Assassin ,"murders through stealth for reasons pertaining to money, politics, or religion."
VII. CRIME,Bandit ,a robber or outlaw belonging to a gang and typically operating in an isolated or lawless area.
VII. CRIME,Burglar ,illegally enters buildings and steals things.
VII. CRIME,Charlatan/Conman ,tricks people by gaining their trust and persuading them to believe something that is not true in order to benefit from the encounter.
VII. CRIME,Cockfighter/Gamefighter ,"engages in arena matches in which animals or monsters are pitted against one another, typically to the death."
VII. CRIME,Crime Boss ,controls and supervises a criminal organization.
VII. CRIME,Cutpurse ,a pickpocket or thief.
VII. CRIME,Drug Dealer ,dealer of illegal substances.
VII. CRIME,Drug Lord ,controls a network of persons involved in the illegal drugs trade and transactions.
VII. CRIME,Extortioner ,extorts money from someone by threatening to expose embarrassing information about them.
VII. CRIME,Fence ,deals in stolen goods.
VII. CRIME,Forger ,produces fraudulent copies or imitations.
VII. CRIME,Fugitive ,"a person who has escaped from a place or is in hiding, especially to avoid arrest or persecution."
VII. CRIME,Highwayman ,robs travelers on a road.
VII. CRIME,Kidnapper ,"abducts people and holds them captive, typically to obtain a ransom."
VII. CRIME,Loan Shark ,"charges extremely high rates of interest for moneylending, typically under illegal conditions."
VII. CRIME,Pirate ,attacks and robs ships at sea.
VII. CRIME,Poacher ,hunts illegal game.
VII. CRIME,Poisoner ,makes poisons to harm or kill.
VII. CRIME,Raider/Marauder ,"makes sudden, unprompted attacks against defenseless or near-defenseless settlements."
VII. CRIME,Smuggler ,"manages the import or export of goods secretly, in violation of the law, especially without payment of legal duty."
VII. CRIME,Thief ,"steals people’s property, especially by stealth and without using force or violence."
VIII. GOVERNMENT & LAW,Affeeror ,determines the values of fines and amercements.
VIII. GOVERNMENT & LAW,Agister ,affords pasture to the livestock of others for a price.
VIII. GOVERNMENT & LAW,Alderman ,a civic dignitary in the local council ranked below the mayor.
VIII. GOVERNMENT & LAW,Alienist ,assesses the competence of a defendant in a court of law.
VIII. GOVERNMENT & LAW,Assay Master ,oversees the testing of currency.
VIII. GOVERNMENT & LAW,Baron/Baroness ,a member of the lowest order of the British nobility.
VIII. GOVERNMENT & LAW,Chancellor ,a senior state or legal official.
VIII. GOVERNMENT & LAW,Chief ,leads or rules a people or clan.
VIII. GOVERNMENT & LAW,Conservationist ,advocates for the protection and preservation of the environment and wildlife.
VIII. GOVERNMENT & LAW,Count/Earl/Countess ,a nobleperson ranking above a viscount and below a marquess.
VIII. GOVERNMENT & LAW,Courtier ,attends court as a companion or adviser to the king or queen.
VIII. GOVERNMENT & LAW,Diplomat ,an official representing a country abroad.
VIII. GOVERNMENT & LAW,Duke/Duchess ,rules over a duchy and is of the highest rank below the monarch.
VIII. GOVERNMENT & LAW,Emperor/Empress ,the supreme sovereign ruler of an extensive group of states or countries under a single authority.
VIII. GOVERNMENT & LAW,Judge ,decides cases in a court of law.
VIII. GOVERNMENT & LAW,King/Queen ,the ruler of an independent state and its people.
VIII. GOVERNMENT & LAW,Knight ,serves his or her sovereign after being bestowed a rank of royal honor.
VIII. GOVERNMENT & LAW,Lady-in-Waiting ,"attends a queen, princess, or other high-ranking feminine nobleperson."
VIII. GOVERNMENT & LAW,Lawyer/Advocate ,"practices or studies law, typically an attorney or a counselor."
VIII. GOVERNMENT & LAW,Marquess/Marchioness ,a nobleperson ranking above a count and below a duke.
VIII. GOVERNMENT & LAW,Master-of-Coin ,"supervises the royal treasury, advises the monarch on financial matters, and is responsible for raising money through taxation."
VIII. GOVERNMENT & LAW,Master-of-the-Revels ,responsible for overseeing royal festivities.
VIII. GOVERNMENT & LAW,Minister ,assists with the administration of business.
VIII. GOVERNMENT & LAW,Noble/Aristocrat ,a person belonging to a class with high social or political status.
VIII. GOVERNMENT & LAW,Notary ,"performs certain legal formalities, especially to draw up or certify contracts, deeds, and other documents for use in other jurisdictions."
VIII. GOVERNMENT & LAW,Orator/Spokesman ,makes statements on behalf of a group or individual nobleperson.
VIII. GOVERNMENT & LAW,Page ,a young attendant to a person of noble rank.
VIII. GOVERNMENT & LAW,Prince/Princess ,the direct descendant of a monarch.
VIII. GOVERNMENT & LAW,Senator ,partakes in governmental decision-making after being elected.
VIII. GOVERNMENT & LAW,Sheriff ,"the chief executive officer in a county, having various administrative and judicial functions."
VIII. GOVERNMENT & LAW,Spymaster ,"directs a network of subordinate espionage agents for a state, kingdom, or empire."
VIII. GOVERNMENT & LAW,Steward ,supervises both the estate and household of his lord or lady while they are away.
VIII. GOVERNMENT & LAW,Squire ,acts as an attendant to a knight before attempting to become a knight themselves.
VIII. GOVERNMENT & LAW,Tax Collector ,"collects unpaid taxes from people, guilds, or businesses."
VIII. GOVERNMENT & LAW,Viscount/Viscountess ,a nobleperson ranking above a baron and below a count.
VIII. GOVERNMENT & LAW,Ward ,a member of a noble house who has been taken in by another noble family to be raised for a time.
IX. HOSPITALITY & COMMON LABOR,Acater ,provides and prepares foodstuffs or delicacies for events such as festivals.
IX. HOSPITALITY & COMMON LABOR,Tunner ,fills casks in a brewery or winery.
IX. HOSPITALITY & COMMON LABOR,Baker ,bakes bread and cakes.
IX. HOSPITALITY & COMMON LABOR,Barber ,cuts hair and shaves or trims beards.
IX. HOSPITALITY & COMMON LABOR,Barkeep ,works and serves drinks in a bar.
IX. HOSPITALITY & COMMON LABOR,Barmaid/Barboy ,serves drinks and food in a bar as well as engaging with customers.
IX. HOSPITALITY & COMMON LABOR,Butcher ,cuts up and sells meat.
IX. HOSPITALITY & COMMON LABOR,Butler ,the chief servant of a household.
IX. HOSPITALITY & COMMON LABOR,Caregiver ,"looks after a sick, elderly, or disabled person."
IX. HOSPITALITY & COMMON LABOR,Charcoal Maker ,manufactures charcoal by carbonizing wood in a kiln.
IX. HOSPITALITY & COMMON LABOR,Chatelaine/Majordomo ,a person in charge of a large household.
IX. HOSPITALITY & COMMON LABOR,Chimney Sweeper ,"a small person, typically a child, who ascends chimneys to clean them."
